Nombre,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023
A,s,s,a,n,e,D,i,a,o
1,6,0,0,0,0
2,1,0,0,0,0
2,7,9,0,0,0
3,2,9,0,0,0
3,9,2,0,0,0
4,6,8,0,0,0
5,6,0,0,0,0
6,1,4,0,0,0
6,7,4,0,0,0
7,3,8,0,0,0
8,0,9,0,0,0
8,8,7,0,0,0
9,7,4,0,0,0
1,0,6,9,0,0,0
1,1,2,0,0,0,0
1,1,7,4,0,0,0
1,2,3,0,0,0,0
1,2,8,9,0,0,0
1,3,5,0,0,0,0
1,4,1,4,0,0,0
1,4,8,1,0,0,0
1,5,5,1,0,0,0
1,6,2,4,0,0,0
1,6,9,7,0,0,0
1,7,7,3,0,0,0
1,8,5,0,0,0,0
1,9,3,1,0,0,0
2,0,1,9,0,0,0
2,1,1,0,0,0,0
2,2,0,4,0,0,0
2,2,9,3,0,0,0
2,3,8,1,0,0,0
2,4,8,9,0,0,0
2,6,0,1,0,0,0
2,7,2,0,0,0,0
2,8,4,3,0,0,0
2,9,6,2,0,0,0
