Nombre,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023
S,e,r,g,i,o,R,a,m,o,s
5,3,4,7,0,0,0
5,4,4,7,0,0,0
5,5,4,7,0,0,0
5,6,6,5,0,0,0
5,7,8,5,0,0,0
5,9,0,6,0,0,0
6,0,3,0,0,0,0
6,1,5,2,0,0,0
6,2,7,4,0,0,0
6,3,9,5,0,0,0
6,5,1,4,0,0,0
6,6,2,6,0,0,0
6,8,1,6,0,0,0
6,9,5,0,0,0,0
7,1,0,5,0,0,0
7,2,6,3,0,0,0
7,4,2,8,0,0,0
7,5,9,1,0,0,0
7,7,5,0,0,0,0
7,8,9,0,0,0,0
8,0,0,6,0,0,0
8,1,0,9,0,0,0
8,2,4,6,0,0,0
8,3,8,3,0,0,0
8,5,1,7,0,0,0
8,6,4,2,0,0,0
8,7,6,0,0,0,0
8,9,1,0,0,0,0
9,0,4,6,0,0,0
9,1,8,2,0,0,0
9,3,4,1,0,0,0
9,4,6,9,0,0,0
9,5,5,6,0,0,0
9,6,4,9,0,0,0
9,7,4,4,0,0,0
9,8,0,7,0,0,0
9,8,9,7,0,0,0
1,0,0,0,3,0,0,0
1,0,0,2,0,0,0,0
1,0,0,2,4,0,0,0
1,0,0,1,0,0,0,0
9,9,6,3,0,0,0
9,8,9,7,0,0,0
9,7,9,3,0,0,0
9,6,9,4,0,0,0
9,5,7,2,0,0,0
9,4,8,6,0,0,0
9,4,1,5,0,0,0
9,5,4,4,0,0,0
9,7,2,5,0,0,0
9,9,1,0,0,0,0
1,0,1,0,4,0,0,0
1,0,1,6,6,0,0,0
1,0,2,1,2,0,0,0
1,0,2,5,8,0,0,0
1,0,2,8,6,0,0,0
1,0,3,4,7,0,0,0
1,0,4,0,7,0,0,0
1,0,4,7,4,0,0,0
1,0,5,3,0,0,0,0
1,0,4,9,8,0,0,0
